-- Merging decision tree log ---
manifest
ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\35f7f57facfde250c1534297a7800dc3\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\11180d6e14bf41f2bad3c91d34e25d73\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\11180d6e14bf41f2bad3c91d34e25d73\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\47b9c959ccf9b94093552ed60e9d5fc9\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\47b9c959ccf9b94093552ed60e9d5fc9\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\5dde71dab3baaf157c8e6cf50f0683a1\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\5dde71dab3baaf157c8e6cf50f0683a1\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\080fe8f04bbd628092065a1e4f72247b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\080fe8f04bbd628092065a1e4f72247b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\fa3b7fa22c9e6acfbf5406d78e15d26b\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\fa3b7fa22c9e6acfbf5406d78e15d26b\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\99aa0d50469615e9b12243b6582241d9\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\99aa0d50469615e9b12243b6582241d9\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\def3f5dd9bd429bf87bb02b4d80373ed\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\def3f5dd9bd429bf87bb02b4d80373ed\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\PC\.gradle\caches\8.11.1\transforms\ab10f052e886b037803e545808c53dde\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\PC\.gradle\caches\8.11.1\transforms\ab10f052e886b037803e545808c53dde\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\8dbf9e5c3f3063f3b7bb774028bf1e5e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\8dbf9e5c3f3063f3b7bb774028bf1e5e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.core:core:1.13.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\cffe2f5860936a14f1a5066bb5dff0c8\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\cffe2f5860936a14f1a5066bb5dff0c8\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\9405aacbd0f4bc9c73e303ffc0e8105e\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\9405aacbd0f4bc9c73e303ffc0e8105e\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\e6ae622c68288d8ac0d453ddf4027e41\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\e6ae622c68288d8ac0d453ddf4027e41\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\6fcaa2c05c32e3eca21673d15a442a13\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\6fcaa2c05c32e3eca21673d15a442a13\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\78559db2f6a510e6bba40b2b43699b70\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\78559db2f6a510e6bba40b2b43699b70\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\6975d79620e64046278839ddde9554d2\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\6975d79620e64046278839ddde9554d2\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\b18312ed1bc8d54a46b952993cfdfc69\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\b18312ed1bc8d54a46b952993cfdfc69\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\20e8620e676d86a1245ba2248f560856\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\20e8620e676d86a1245ba2248f560856\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\db1f83e1e4c74b17c19f7d697d16d01f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\db1f83e1e4c74b17c19f7d697d16d01f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\365e524cc46931e8a5f76030713e4bee\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\365e524cc46931e8a5f76030713e4bee\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\PC\.gradle\caches\8.11.1\transforms\c29d98eda804cff22492eb6be8b6d42d\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\PC\.gradle\caches\8.11.1\transforms\c29d98eda804cff22492eb6be8b6d42d\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\cffe2f5860936a14f1a5066bb5dff0c8\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:13:9-50
	android:dataExtractionRules
		ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.muszaki_shop.MainActivity
ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:15:9-22:20
	android:exported
		ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:17:13-36
	android:name
		ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:18:13-21:29
action#android.intent.action.MAIN
ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:19:17-69
	android:name
		ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:19:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:20:17-77
	android:name
		ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:20:27-74
activity#com.example.muszaki_shop.LoginActivity
ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:23:9-25:40
	android:exported
		ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:25:13-37
	android:name
		ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:24:13-42
activity#com.example.muszaki_shop.RegisterActivity
ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:26:9-28:40
	android:exported
		ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:28:13-37
	android:name
		ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:27:13-45
activity#com.example.muszaki_shop.ProfileActivity
ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:29:9-31:40
	android:exported
		ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:31:13-37
	android:name
		ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:30:13-44
activity#com.example.muszaki_shop.CartActivity
ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:34:13-37
	android:name
		ADDED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml:33:13-41
uses-sdk
INJECTED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml
INJECTED from D:\Projects\muszaki_shop_android\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.9.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\fff5df96a00b8f7ea0942a7d07cddbca\transformed\viewbinding-8.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.9.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\fff5df96a00b8f7ea0942a7d07cddbca\transformed\viewbinding-8.9.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\123f8ead7a3ad8cb6f1a5cb776d9b9b7\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\123f8ead7a3ad8cb6f1a5cb776d9b9b7\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.ismaeldivita:chip-navigation-bar:1.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\d5c3f95169a7007e7bd4a0f194c079ef\transformed\chip-navigation-bar-1.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ismaeldivita:chip-navigation-bar:1.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\d5c3f95169a7007e7bd4a0f194c079ef\transformed\chip-navigation-bar-1.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\PC\.gradle\caches\8.11.1\transforms\473fccf57b3a931da74cb80c3bc3ce80\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\PC\.gradle\caches\8.11.1\transforms\473fccf57b3a931da74cb80c3bc3ce80\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:6.3.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\3c459cc2cb67fce76cb2e82ffcb91c79\transformed\lottie-6.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.3.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\3c459cc2cb67fce76cb2e82ffcb91c79\transformed\lottie-6.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\880d6a7e9eed3f8325b0918a612de6e0\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\880d6a7e9eed3f8325b0918a612de6e0\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\3218578998f4bcecd6d10452365ac80a\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\3218578998f4bcecd6d10452365ac80a\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\e526fdf1017a06c511a215cb3933f8cd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\e526fdf1017a06c511a215cb3933f8cd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\PC\.gradle\caches\8.11.1\transforms\e7b52a90b3bb436ed19d23f8a35d5ab3\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\PC\.gradle\caches\8.11.1\transforms\e7b52a90b3bb436ed19d23f8a35d5ab3\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC\.gradle\caches\8.11.1\transforms\42836801585a865f888a1d7dade38ff0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC\.gradle\caches\8.11.1\transforms\42836801585a865f888a1d7dade38ff0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\63ed1ecf95b75100eeda9df0e63241d4\transformed\play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\63ed1ecf95b75100eeda9df0e63241d4\transformed\play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\2359c7d5229f39011e03c0a92c86f001\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\2359c7d5229f39011e03c0a92c86f001\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\c238c901023bfc2714e373c5bdb6acf0\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\c238c901023bfc2714e373c5bdb6acf0\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\9e02414ba535d49f90d9bc73030cfee6\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\9e02414ba535d49f90d9bc73030cfee6\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\PC\.gradle\caches\8.11.1\transforms\91c74eaa194458c6c49cf361aace4f0a\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\PC\.gradle\caches\8.11.1\transforms\91c74eaa194458c6c49cf361aace4f0a\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\38ef6cb5be354efca87682152b482f1b\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\PC\.gradle\caches\8.11.1\transforms\38ef6cb5be354efca87682152b482f1b\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\PC\.gradle\caches\8.11.1\transforms\f312eca072a5f9b6cf19544a29ecfdd5\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\PC\.gradle\caches\8.11.1\transforms\f312eca072a5f9b6cf19544a29ecfdd5\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\6bd4c36a8d304acf4c662b1742244227\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\6bd4c36a8d304acf4c662b1742244227\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\85ec0bc0f63564bb9160dc5a162fef0b\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\85ec0bc0f63564bb9160dc5a162fef0b\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\b8cf0e1716f09f661e6d97a4a40af8ab\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\b8cf0e1716f09f661e6d97a4a40af8ab\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\9b8717f6c079dce1d79a8f01ee24c05f\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\9b8717f6c079dce1d79a8f01ee24c05f\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\0bd0747309781bf6e29ba012843e7f38\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\0bd0747309781bf6e29ba012843e7f38\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\cfa5aaf58419f5ed2a567a3e78cf50f5\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\cfa5aaf58419f5ed2a567a3e78cf50f5\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\fd0563b22c6ee5777a4ef02d2e3e3956\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\fd0563b22c6ee5777a4ef02d2e3e3956\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\35f7f57facfde250c1534297a7800dc3\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\35f7f57facfde250c1534297a7800dc3\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\11180d6e14bf41f2bad3c91d34e25d73\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\11180d6e14bf41f2bad3c91d34e25d73\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\47b9c959ccf9b94093552ed60e9d5fc9\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\47b9c959ccf9b94093552ed60e9d5fc9\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\5dde71dab3baaf157c8e6cf50f0683a1\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\5dde71dab3baaf157c8e6cf50f0683a1\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\080fe8f04bbd628092065a1e4f72247b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\080fe8f04bbd628092065a1e4f72247b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\fa3b7fa22c9e6acfbf5406d78e15d26b\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PC\.gradle\caches\8.11.1\transforms\fa3b7fa22c9e6acfbf5406d78e15d26b\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\7b0d299fca52ea867abb93c70ead4de9\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\PC\.gradle\caches\8.11.1\transforms\7b0d299fca52ea867abb93c70ead4de9\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
